VRLN01000005.1 551693 710370 KB454452.1 2387739 2546456 z=1,color=hue240 
VRLN01000009.1 430381 581863 KB454455.1 371245 522762 z=2,color=hue120 
VRLN01000008.1 2307244 2436256 KB454454.1 1159826 1289003 z=3,color=hue040 
VRLN01000005.1 822682 945382 KB454452.1 2658761 2781454 z=4,color=hue240 
VRLN01000008.1 1631562 1749951 KB454453.1 1544509 1426148 z=5,color=hue040 
VRLN01000006.1 108599 220172 KB454463.1 138949 27189 z=6,color=hue160 
VRLN01000008.1 1375526 1484267 KB454453.1 1794457 1685703 z=7,color=hue040 
VRLN01000008.1 978736 1087463 KB454464.1 51475 160216 z=8,color=hue040 
VRLN01000009.1 2707812 2816016 KB454453.1 870630 978783 z=9,color=hue120 
VRLN01000003.1 162057 270149 KB454456.1 43413 151562 z=10,color=hue000 
VRLN01000003.1 292782 399338 KB454456.1 175831 282418 z=11,color=hue000 
VRLN01000009.1 64290 166849 KB454455.1 1 102563 z=12,color=hue120 
VRLN01000005.1 450777 551697 KB454452.1 2286397 2387358 z=13,color=hue240 
VRLN01000005.1 735850 822778 KB454452.1 2571733 2658659 z=14,color=hue240 
VRLN01000008.1 1547330 1631003 KB454453.1 1628843 1545081 z=15,color=hue040 
VRLN01000005.1 239942 317746 KB454452.1 2069595 2147182 z=16,color=hue240 
VRLN01000008.1 247221 311544 KB454456.1 680591 744938 z=17,color=hue040 
VRLN01000007.1 832563 894471 KB454458.1 147613 209535 z=18,color=hue320 
VRLN01000005.1 49295 110724 KB454452.1 1875481 1936916 z=19,color=hue240 
VRLN01000007.1 933094 992819 KB454458.1 244891 304657 z=20,color=hue320 
VRLN01000009.1 374716 430254 KB454455.1 315240 370781 z=21,color=hue120 
VRLN01000006.1 973010 1028349 KB454452.1 606611 661960 z=22,color=hue160 
VRLN01000008.1 2437526 2490711 KB454454.1 1292048 1345443 z=23,color=hue040 
VRLN01000009.1 2254106 2307031 KB454453.1 415200 468259 z=24,color=hue120 
VRLN01000006.1 26253 78838 KB454463.1 221204 168624 z=25,color=hue160 
VRLN01000009.1 2607577 2659986 KB454453.1 784979 837366 z=26,color=hue120 
VRLN01000009.1 635461 687362 KB454455.1 590318 642287 z=27,color=hue120 
